route_1,route_2,shared_stop_count
200,891,10
214,501,10
214,502,10
214,503,10
214,504,10
214,513,10
214,599,10
224,877,10
233,285,10
233,374,10
233,465,10
233,471,10
233,671,10
233,72,10
249,501,10
249,502,10
249,503,10
249,504,10
249,513,10
249,599,10
25,650,10
25,977,10
27,879,10
285,515,10
29,32,10
30,32,10
311,811,10
338,359,10
338,559,10
342,442,10
353,465,10
353,471,10
353,676,10
353,891,10
359,498,10
359,662,10
36,418,10
361,430,10
361,435,10
361,532,10
365,568,10
374,515,10
39,418,10
417,484,10
417,671,10
44,475,10
465,866,10
470,691,10
471,866,10
476,874,10
476,875,10
476,876,10
481,510,10
481,650,10
484,671,10
498,559,10
498,570,10
498,963,10
510,891,10
520,879,10
522,587,10
532,535,10
536,866,10
536,874,10
536,875,10
536,876,10
550,587,10
550,89,10
557,558,10
595,596,10
596,817,10
610,92,10
650,977,10
651,836,10
676,874,10
676,875,10
676,876,10
684,733,10
691,940,10
691,950,10
712,714,10
712,715,10
713,858,10
715,858,10
729,814,10
733,738,10
733,762,10
733,962,10
733,984,10
734,962,10
737,962,10
743,783,10
754,758,10
755,758,10
775,814,10
776,814,10
792,814,10
794,814,10
805,874,10
805,875,10
805,876,10
828,891,10
866,875,10
882,962,10
887,891,10
961,962,10
961,982,10
962,978,10
102,359,9
102,539,9
104,234,9
105,234,9
105,470,9
108,152,9
108,156,9
108,508,9
108,887,9
108,910,9
117,505,9
121,912,9
121,951,9
124,522,9
124,823,9
124,84,9
125,126,9
15,950,9
156,691,9
16,575,9
16,680,9
171,234,9
171,277,9
176,353,9
177,353,9
202,24,9
202,25,9
202,650,9
202,950,9
202,977,9
206,285,9
206,374,9
206,874,9
206,875,9
206,876,9
224,671,9
229,777,9
23,516,9
23,587,9
233,485,9
233,940,9
234,285,9
234,374,9
234,465,9
234,471,9
234,484,9
234,680,9
234,72,9
24,25,9
24,510,9
24,650,9
24,977,9
25,510,9
277,676,9
290,777,9
302,35,9
304,866,9
311,486,9
315,316,9
322,777,9
327,777,9
328,498,9
330,777,9
353,476,9
359,501,9
359,504,9
364,64,9
423,777,9
428,777,9
429,777,9
442,777,9
443,777,9
445,777,9
446,777,9
447,777,9
470,484,9
470,680,9
470,910,9
470,950,9
485,74,9
498,539,9
501,539,9
502,539,9
503,539,9
504,539,9
505,60,9
510,977,9
513,539,9
516,523,9
517,671,9
522,550,9
532,537,9
537,577,9
539,599,9
539,873,9
543,777,9
550,823,9
588,828,9
595,777,9
595,912,9
596,920,9
598,599,9
598,699,9
611,801,9
643,645,9
643,831,9
643,832,9
643,833,9
643,835,9
644,645,9
644,831,9
644,832,9
644,833,9
644,835,9
651,831,9
651,832,9
651,833,9
675,762,9
693,743,9
693,770,9
697,782,9
714,724,9
714,727,9
714,770,9
714,780,9
714,781,9
714,782,9
714,798,9
732,760,9
732,761,9
732,906,9
733,760,9
733,761,9
733,906,9
734,760,9
734,761,9
734,906,9
74,866,9
751,816,9
777,820,9
777,827,9
782,806,9
837,839,9
873,977,9
883,981,9
102,330,8
104,876,8
108,157,8
108,27,8
123,149,8
123,247,8
123,329,8
123,344,8
123,529,8
123,751,8
124,879,8
140,602,8
140,608,8
140,660,8
140,800,8
140,912,8
147,602,8
147,608,8
147,660,8
147,800,8
147,912,8
148,532,8
148,602,8
148,608,8
148,660,8
148,800,8
148,912,8
149,247,8
149,329,8
149,342,8
149,344,8
149,529,8
168,570,8
176,470,8
176,490,8
177,470,8
177,490,8
18,950,8
19,950,8
197,335,8
20,681,8
202,940,8
224,587,8
224,879,8
234,485,8
234,691,8
240,435,8
240,602,8
240,608,8
240,660,8
240,800,8
240,912,8
247,342,8
247,751,8
247,816,8
249,330,8
277,304,8
277,353,8
277,364,8
277,465,8
277,472,8
277,476,8
277,490,8
277,515,8
285,303,8
285,304,8
285,476,8
285,536,8
285,676,8
285,805,8
302,951,8
303,374,8
303,874,8
303,875,8
303,876,8
304,374,8
304,412,8
304,874,8
304,875,8
304,876,8
305,551,8
314,949,8
317,358,8
329,342,8
329,751,8
329,816,8
330,338,8
330,501,8
330,502,8
330,504,8
330,662,8
34,418,8
342,344,8
342,529,8
342,751,8
344,751,8
344,816,8
353,412,8
353,536,8
359,543,8
374,476,8
374,536,8
374,676,8
374,805,8
374,866,8
412,471,8
412,472,8
412,490,8
412,515,8
412,676,8
423,817,8
426,435,8
426,535,8
426,602,8
426,608,8
426,660,8
426,741,8
426,800,8
426,912,8
430,434,8
434,535,8
434,602,8
434,608,8
434,660,8
434,741,8
434,800,8
434,912,8
435,535,8
442,817,8
476,866,8
481,486,8
502,534,8
505,64,8
510,551,8
517,950,8
522,879,8
523,680,8
529,751,8
529,816,8
534,559,8
535,595,8
551,650,8
551,971,8
556,671,8
577,602,8
577,608,8
577,660,8
577,800,8
577,912,8
587,823,8
587,879,8
602,77,8
602,78,8
608,749,8
608,77,8
608,78,8
643,646,8
643,936,8
644,646,8
644,936,8
660,77,8
660,78,8
671,823,8
671,879,8
676,866,8
681,940,8
697,715,8
714,719,8
714,721,8
714,763,8
714,783,8
714,784,8
714,786,8
715,781,8
715,806,8
719,858,8
74,818,8
77,800,8
77,912,8
772,949,8
78,800,8
78,912,8
782,858,8
786,858,8
805,866,8
828,887,8
831,836,8
832,836,8
833,836,8
879,950,8
102,338,7
111,314,7
117,418,7
117,44,7
117,45,7
121,126,7
121,135,7
121,136,7
121,137,7
121,197,7
121,222,7
121,229,7
121,258,7
121,322,7
121,326,7
121,327,7
121,361,7
121,423,7
121,428,7
121,429,7
121,442,7
121,443,7
121,445,7
121,446,7
121,447,7
121,487,7
121,595,7
121,741,7
121,742,7
121,820,7
121,827,7
121,847,7
121,853,7
125,920,7
126,200,7
126,290,7
126,330,7
126,543,7
126,777,7
128,295,7
135,200,7
135,290,7
135,330,7
135,543,7
135,77,7
135,777,7
136,200,7
136,290,7
136,330,7
136,543,7
136,777,7
137,200,7
137,290,7
137,330,7
137,543,7
137,777,7
15,20,7
152,550,7
152,587,7
153,418,7
153,44,7
153,45,7
154,418,7
154,475,7
156,539,7
168,365,7
171,304,7
171,353,7
171,412,7
171,472,7
171,515,7
176,472,7
176,515,7
176,878,7
177,472,7
177,515,7
177,878,7
18,27,7
18,681,7
19,27,7
19,681,7
193,517,7
193,550,7
197,200,7
197,290,7
197,330,7
197,543,7
197,777,7
20,27,7
20,588,7
20,811,7
20,950,7
200,222,7
200,258,7
200,326,7
200,361,7
200,487,7
200,510,7
200,741,7
200,742,7
200,847,7
200,853,7
202,5,7
202,6,7
202,691,7
202,7,7
204,510,7
204,910,7
206,510,7
206,910,7
214,418,7
214,44,7
214,45,7
222,290,7
222,330,7
222,543,7
222,777,7
224,550,7
229,821,7
233,234,7
233,470,7
24,480,7
24,5,7
24,6,7
24,7,7
240,537,7
249,365,7
249,418,7
249,44,7
249,45,7
25,5,7
25,6,7
25,7,7
258,290,7
258,330,7
258,543,7
258,777,7
27,539,7
277,412,7
277,470,7
277,471,7
277,505,7
277,878,7
284,838,7
290,326,7
290,361,7
290,487,7
290,741,7
290,742,7
290,847,7
290,853,7
302,36,7
302,418,7
302,466,7
302,838,7
303,36,7
304,36,7
305,950,7
314,317,7
314,67,7
314,966,7
314,988,7
322,821,7
326,330,7
326,543,7
326,777,7
327,821,7
330,361,7
330,487,7
330,741,7
330,742,7
330,847,7
330,853,7
338,501,7
338,502,7
338,503,7
338,504,7
338,513,7
338,543,7
338,599,7
338,662,7
338,699,7
34,41,7
34,46,7
35,36,7
35,466,7
35,838,7
35,951,7
361,543,7
361,777,7
364,367,7
367,418,7
367,44,7
367,45,7
367,560,7
367,67,7
368,67,7
39,41,7
39,42,7
39,46,7
41,49,7
412,465,7
412,470,7
412,476,7
418,44,7
418,45,7
418,475,7
418,54,7
418,57,7
418,58,7
418,59,7
418,60,7
418,64,7
418,662,7
418,699,7
42,49,7
423,821,7
426,537,7
428,821,7
428,853,7
429,821,7
430,537,7
44,54,7
44,57,7
44,58,7
44,59,7
44,60,7
44,64,7
44,662,7
44,699,7
442,821,7
443,821,7
445,821,7
446,821,7
447,821,7
45,54,7
45,57,7
45,58,7
45,59,7
45,60,7
45,64,7
45,662,7
45,699,7
46,475,7
46,49,7
465,805,7
470,681,7
470,874,7
470,875,7
470,876,7
471,805,7
481,7,7
487,543,7
487,777,7
490,72,7
490,874,7
490,875,7
490,876,7
5,811,7
5,977,7
504,598,7
508,550,7
508,587,7
510,697,7
510,806,7
510,858,7
515,874,7
515,875,7
515,876,7
534,598,7
534,599,7
537,741,7
543,741,7
543,742,7
543,847,7
543,853,7
550,887,7
587,84,7
587,887,7
595,821,7
6,811,7
6,977,7
610,828,7
610,879,7
643,842,7
644,842,7
645,831,7
645,832,7
645,833,7
645,836,7
646,831,7
646,832,7
646,833,7
646,836,7
657,753,7
657,754,7
657,755,7
664,744,7
671,873,7
675,9,7
675,962,7
678,679,7
678,790,7
680,681,7
680,910,7
680,940,7
680,950,7
681,691,7
684,981,7
684,982,7
697,910,7
7,811,7
7,977,7
714,785,7
714,858,7
715,724,7
715,770,7
715,780,7
715,782,7
715,798,7
741,777,7
742,77,7
742,777,7
747,758,7
753,754,7
753,755,7
753,756,7
754,756,7
755,756,7
758,759,7
758,868,7
777,847,7
777,853,7
777,920,7
795,796,7
795,803,7
806,910,7
820,821,7
820,853,7
821,827,7
827,853,7
831,835,7
831,842,7
832,835,7
832,842,7
833,835,7
833,842,7
835,836,7
836,842,7
858,910,7
866,940,7
874,940,7
875,940,7
876,940,7
910,920,7
920,930,7
920,940,7
920,950,7
930,940,7
950,971,7
102,168,6
104,176,6
104,177,6
108,490,6
108,691,6
111,949,6
121,196,6
121,202,6
121,213,6
121,910,6
121,930,6
121,940,6
121,950,6
124,193,6
124,20,6
124,23,6
124,680,6
128,595,6
128,596,6
128,698,6
128,748,6
128,817,6
128,820,6
128,920,6
149,853,6
15,152,6
15,508,6
15,550,6
15,587,6
15,588,6
15,887,6
152,202,6
152,204,6
152,206,6
152,588,6
152,697,6
152,806,6
152,808,6
152,858,6
156,200,6
157,200,6
157,539,6
168,501,6
168,502,6
168,503,6
168,504,6
168,513,6
168,599,6
171,878,6
18,588,6
18,811,6
18,910,6
19,588,6
19,811,6
19,910,6
196,200,6
196,290,6
196,330,6
196,537,6
196,543,6
196,920,6
20,523,6
20,524,6
20,910,6
200,213,6
200,229,6
200,27,6
200,322,6
200,327,6
200,353,6
200,423,6
200,428,6
200,429,6
200,442,6
200,443,6
200,445,6
200,446,6
200,447,6
200,515,6
200,595,6
200,820,6
200,827,6
202,253,6
202,353,6
202,480,6
202,891,6
202,920,6
204,353,6
204,691,6
204,891,6
206,691,6
206,891,6
213,330,6
213,543,6
214,53,6
224,524,6
229,247,6
229,344,6
229,535,6
229,547,6
229,602,6
229,608,6
229,660,6
229,800,6
229,853,6
229,912,6
229,920,6
23,550,6
23,691,6
23,977,6
234,36,6
24,517,6
24,522,6
24,877,6
247,428,6
247,429,6
247,443,6
247,446,6
247,535,6
247,602,6
247,608,6
247,660,6
247,800,6
247,820,6
247,827,6
247,853,6
247,912,6
247,920,6
249,328,6
249,53,6
25,480,6
25,671,6
25,873,6
253,302,6
253,910,6
253,930,6
253,940,6
253,950,6
259,267,6
259,268,6
259,358,6
259,368,6
259,468,6
259,505,6
267,268,6
267,368,6
267,468,6
267,59,6
268,505,6
268,59,6
295,428,6
295,595,6
295,596,6
295,602,6
295,660,6
295,800,6
295,817,6
295,920,6
302,49,6
303,418,6
303,466,6
304,418,6
304,466,6
305,481,6
305,811,6
313,338,6
314,338,6
314,568,6
314,570,6
317,949,6
321,481,6
321,811,6
327,547,6
328,338,6
329,428,6
329,443,6
329,446,6
329,535,6
329,602,6
329,608,6
329,660,6
329,800,6
329,820,6
329,827,6
329,853,6
329,912,6
329,920,6
330,359,6
330,503,6
330,513,6
330,599,6
330,699,6
338,568,6
34,475,6
344,428,6
344,429,6
344,443,6
344,446,6
344,447,6
344,535,6
344,602,6
344,608,6
344,660,6
344,800,6
344,820,6
344,827,6
344,853,6
344,912,6
344,920,6
35,811,6
353,508,6
353,697,6
353,806,6
353,808,6
353,858,6
353,887,6
358,505,6
358,59,6
364,505,6
364,555,6
368,505,6
368,59,6
41,44,6
41,45,6
41,466,6
41,838,6
42,44,6
42,45,6
42,466,6
42,838,6
423,547,6
428,529,6
428,547,6
428,596,6
429,535,6
429,547,6
429,602,6
429,608,6
429,660,6
429,800,6
429,853,6
429,912,6
429,920,6
44,46,6
441,475,6
442,547,6
443,529,6
443,535,6
443,547,6
443,602,6
443,608,6
443,660,6
443,800,6
443,853,6
443,912,6
443,920,6
445,547,6
446,529,6
446,547,6
446,853,6
447,547,6
45,46,6
46,466,6
46,838,6
468,505,6
468,59,6
472,74,6
472,805,6
477,537,6
480,5,6
480,6,6
480,7,6
480,977,6
481,5,6
481,6,6
481,8,6
481,82,6
481,909,6
481,971,6
481,975,6
481,981,6
481,982,6
481,983,6
481,984,6
481,985,6
481,987,6
486,811,6
490,92,6
498,568,6
501,598,6
502,532,6
502,533,6
502,535,6
502,536,6
502,537,6
505,560,6
505,59,6
508,510,6
508,588,6
508,729,6
508,775,6
508,776,6
508,792,6
508,794,6
508,828,6
508,829,6
510,808,6
510,811,6
510,887,6
516,977,6
517,551,6
523,977,6
524,680,6
529,535,6
529,602,6
529,608,6
529,660,6
529,800,6
529,820,6
529,827,6
529,853,6
529,912,6
529,920,6
53,54,6
53,58,6
53,59,6
53,662,6
53,699,6
532,533,6
532,534,6
532,536,6
532,598,6
532,599,6
532,699,6
533,534,6
533,535,6
533,536,6
533,537,6
533,598,6
533,599,6
533,699,6
534,535,6
534,536,6
534,537,6
534,699,6
535,536,6
535,598,6
535,599,6
535,699,6
536,537,6
536,598,6
536,599,6
536,699,6
537,598,6
537,599,6
537,699,6
547,595,6
547,820,6
547,827,6
551,681,6
551,879,6
555,560,6
555,564,6
568,584,6
588,887,6
595,695,6
596,602,6
596,608,6
596,660,6
596,695,6
596,800,6
596,820,6
596,827,6
602,657,6
602,754,6
602,755,6
602,756,6
602,758,6
602,826,6
602,848,6
608,826,6
609,795,6
611,795,6
616,795,6
618,795,6
621,795,6
648,657,6
648,754,6
648,755,6
648,756,6
648,758,6
650,811,6
656,831,6
656,832,6
656,833,6
657,658,6
657,660,6
657,747,6
657,748,6
657,749,6
657,759,6
657,800,6
657,868,6
658,660,6
658,754,6
658,755,6
658,756,6
658,758,6
660,747,6
660,753,6
660,756,6
660,759,6
660,826,6
660,848,6
660,868,6
684,760,6
684,761,6
684,906,6
691,697,6
691,806,6
691,808,6
691,858,6
695,817,6
695,920,6
697,713,6
697,791,6
697,891,6
698,749,6
713,806,6
715,719,6
715,721,6
715,763,6
715,784,6
715,785,6
715,786,6
721,858,6
724,858,6
732,983,6
737,883,6
74,878,6
747,754,6
747,755,6
747,756,6
748,754,6
748,755,6
748,756,6
748,758,6
749,754,6
749,755,6
749,756,6
749,758,6
753,758,6
754,759,6
754,800,6
754,868,6
755,759,6
755,800,6
755,868,6
756,757,6
756,759,6
756,800,6
756,868,6
758,800,6
760,883,6
760,962,6
760,984,6
761,883,6
761,962,6
761,984,6
763,858,6
783,858,6
784,858,6
785,858,6
791,806,6
8,811,6
800,826,6
800,848,6
805,878,6
806,891,6
808,891,6
808,910,6
811,82,6
811,909,6
811,971,6
811,975,6
811,981,6
811,982,6
811,983,6
811,984,6
811,985,6
811,987,6
816,853,6
817,853,6
858,891,6
877,977,6
883,906,6
883,962,6
883,978,6
906,962,6
906,984,6
910,930,6
930,950,6
10,25,5
10,650,5
10,977,5
104,472,5
104,878,5
114,966,5
117,564,5
119,59,5
121,602,5
121,608,5
121,660,5
121,800,5
124,156,5
124,556,5
124,89,5
125,222,5
125,247,5
125,535,5
125,853,5
126,535,5
126,602,5
126,608,5
126,660,5
126,800,5
126,912,5
136,535,5
137,77,5
149,817,5
15,18,5
15,19,5
15,811,5
152,18,5
152,19,5
152,20,5
152,516,5
153,53,5
154,57,5
156,522,5
156,588,5
156,823,5
156,84,5
156,89,5
157,193,5
157,224,5
157,550,5
157,587,5
157,588,5
16,517,5
17,671,5
17,690,5
17,873,5
176,866,5
176,869,5
177,866,5
177,869,5
18,21,5
18,508,5
18,550,5
18,587,5
18,887,5
19,21,5
19,508,5
19,550,5
19,587,5
19,887,5
193,556,5
197,78,5
20,508,5
20,517,5
20,550,5
20,579,5
20,887,5
200,36,5
200,516,5
200,602,5
200,608,5
200,660,5
200,800,5
200,828,5
200,912,5
206,866,5
21,950,5
213,920,5
222,535,5
222,602,5
222,608,5
222,660,5
222,800,5
222,912,5
224,556,5
23,234,5
23,27,5
23,556,5
23,873,5
232,491,5
234,910,5
234,950,5
24,486,5
247,322,5
247,326,5
27,811,5
290,912,5
302,505,5
302,811,5
311,551,5
313,314,5
314,602,5
314,608,5
314,660,5
322,547,5
326,535,5
326,602,5
326,608,5
326,660,5
326,800,5
326,912,5
328,359,5
328,539,5
330,602,5
330,608,5
330,660,5
330,800,5
330,912,5
34,36,5
34,44,5
34,45,5
34,49,5
359,539,5
36,39,5
36,515,5
36,539,5
365,515,5
367,564,5
39,44,5
39,45,5
39,49,5
428,817,5
44,49,5
441,838,5
45,49,5
465,536,5
465,818,5
466,49,5
470,866,5
471,818,5
481,551,5
485,490,5
486,517,5
486,681,5
486,879,5
49,838,5
490,866,5
501,557,5
502,559,5
504,557,5
505,564,5
508,610,5
508,789,5
508,823,5
508,877,5
508,879,5
510,950,5
515,555,5
516,691,5
516,887,5
516,910,5
517,680,5
522,84,5
523,873,5
539,555,5
543,555,5
543,602,5
543,608,5
543,660,5
543,800,5
543,912,5
550,680,5
550,910,5
555,59,5
555,930,5
556,680,5
556,84,5
559,662,5
560,64,5
564,60,5
587,910,5
588,681,5
588,84,5
588,950,5
602,817,5
602,949,5
608,817,5
608,949,5
610,823,5
610,877,5
610,891,5
640,987,5
642,987,5
650,950,5
656,936,5
660,752,5
660,817,5
660,949,5
661,834,5
661,849,5
661,935,5
665,745,5
671,690,5
678,727,5
678,787,5
678,788,5
678,791,5
678,793,5
678,858,5
679,727,5
679,787,5
679,788,5
679,791,5
679,793,5
679,858,5
684,883,5
690,873,5
693,694,5
694,743,5
694,770,5
701,729,5
701,792,5
727,790,5
787,790,5
788,790,5
790,791,5
790,793,5
790,858,5
800,817,5
817,820,5
817,827,5
823,828,5
823,84,5
823,891,5
828,877,5
838,871,5
84,89,5
869,875,5
877,879,5
877,891,5
879,891,5
920,951,5
987,990,5
10,202,4
10,24,4
10,253,4
10,302,4
10,480,4
10,5,4
10,510,4
10,6,4
10,7,4
10,951,4
102,963,4
104,23,4
105,23,4
105,74,4
111,114,4
114,317,4
114,67,4
114,988,4
117,154,4
117,277,4
121,302,4
121,811,4
123,423,4
123,595,4
124,224,4
147,258,4
147,430,4
147,435,4
147,535,4
147,741,4
148,430,4
148,435,4
148,535,4
148,741,4
148,847,4
149,595,4
149,777,4
15,157,4
15,21,4
15,910,4
152,490,4
152,610,4
152,681,4
152,823,4
152,877,4
152,879,4
152,950,4
154,214,4
154,249,4
154,302,4
154,367,4
154,54,4
154,58,4
154,59,4
154,60,4
154,64,4
154,662,4
154,699,4
157,23,4
157,610,4
168,559,4
17,202,4
17,25,4
17,510,4
17,650,4
17,977,4
171,23,4
171,74,4
171,805,4
18,490,4
18,517,4
18,680,4
19,490,4
193,691,4
193,879,4
193,89,4
20,21,4
200,234,4
200,610,4
200,823,4
200,877,4
200,879,4
202,486,4
202,671,4
202,690,4
202,873,4
206,465,4
21,588,4
21,681,4
213,304,4
213,353,4
213,471,4
213,472,4
213,490,4
213,515,4
213,602,4
213,608,4
213,660,4
213,676,4
213,800,4
213,912,4
214,314,4
214,315,4
214,316,4
214,365,4
214,584,4
224,523,4
224,691,4
224,89,4
23,285,4
23,374,4
23,465,4
23,471,4
23,484,4
23,485,4
23,72,4
23,879,4
23,89,4
23,940,4
233,33,4
233,491,4
233,74,4
234,27,4
234,515,4
234,539,4
234,681,4
24,671,4
24,690,4
24,873,4
240,258,4
240,532,4
240,847,4
247,445,4
247,595,4
25,486,4
25,690,4
253,811,4
258,426,4
258,434,4
258,535,4
267,364,4
27,550,4
27,587,4
27,588,4
27,680,4
27,681,4
27,828,4
27,950,4
277,367,4
277,560,4
277,60,4
29,33,4
290,304,4
290,353,4
290,471,4
290,472,4
290,490,4
290,515,4
290,676,4
30,33,4
302,41,4
302,42,4
302,46,4
302,555,4
304,390,4
304,690,4
313,315,4
313,316,4
314,328,4
314,330,4
314,515,4
314,559,4
314,963,4
315,498,4
316,498,4
32,33,4
327,535,4
327,602,4
327,608,4
327,660,4
327,800,4
327,853,4
327,912,4
327,920,4
328,365,4
328,584,4
329,445,4
329,595,4
330,365,4
330,584,4
338,570,4
338,963,4
34,35,4
342,423,4
342,595,4
344,430,4
344,595,4
35,39,4
35,49,4
353,390,4
353,690,4
36,41,4
36,42,4
36,44,4
36,45,4
36,46,4
364,54,4
365,963,4
390,471,4
390,472,4
390,490,4
390,515,4
390,676,4
417,74,4
417,805,4
418,49,4
426,532,4
426,847,4
430,445,4
434,532,4
434,847,4
44,466,4
44,838,4
441,476,4
441,536,4
441,676,4
441,805,4
441,874,4
441,875,4
441,876,4
445,529,4
445,535,4
445,602,4
445,608,4
445,660,4
445,800,4
445,853,4
445,912,4
445,920,4
45,466,4
45,475,4
45,838,4
471,536,4
471,690,4
472,690,4
472,838,4
472,940,4
475,876,4
476,871,4
480,811,4
481,483,4
481,950,4
485,508,4
485,691,4
485,910,4
486,5,4
486,510,4
486,551,4
486,6,4
486,650,4
486,7,4
486,977,4
490,508,4
490,690,4
490,887,4
490,910,4
491,818,4
501,963,4
502,963,4
503,963,4
504,963,4
508,516,4
508,681,4
508,950,4
510,671,4
510,690,4
510,873,4
513,963,4
515,584,4
515,690,4
515,72,4
515,866,4
516,610,4
516,823,4
516,828,4
516,879,4
516,891,4
517,579,4
517,811,4
529,595,4
535,847,4
536,871,4
539,610,4
539,823,4
539,828,4
539,877,4
539,879,4
539,891,4
54,560,4
54,564,4
543,963,4
550,671,4
550,681,4
550,879,4
550,950,4
551,945,4
551,946,4
556,828,4
570,584,4
584,930,4
584,963,4
587,671,4
587,681,4
587,950,4
588,879,4
588,910,4
595,751,4
599,963,4
610,691,4
610,887,4
610,910,4
641,987,4
643,652,4
643,656,4
644,652,4
644,656,4
650,671,4
650,690,4
650,873,4
652,836,4
656,836,4
662,963,4
665,750,4
671,680,4
671,977,4
676,690,4
676,871,4
678,865,4
679,865,4
680,879,4
680,89,4
681,887,4
690,977,4
691,823,4
691,877,4
691,879,4
697,714,4
699,963,4
7,945,4
701,707,4
705,887,4
714,806,4
727,865,4
778,829,4
778,989,4
787,865,4
788,865,4
790,865,4
791,865,4
793,865,4
805,871,4
811,879,4
811,910,4
811,940,4
823,887,4
823,910,4
828,92,4
829,986,4
829,987,4
858,865,4
866,876,4
869,940,4
871,874,4
871,875,4
871,876,4
877,887,4
877,910,4
878,940,4
879,887,4
879,910,4
879,92,4
887,889,4
887,950,4
912,951,4
10,486,3
10,945,3
104,33,3
104,353,3
105,33,3
105,490,3
108,200,3
108,539,3
119,259,3
121,35,3
121,963,3
123,346,3
123,446,3
128,853,3
147,537,3
148,537,3
15,27,3
152,21,3
152,233,3
152,485,3
153,505,3
156,490,3
157,18,3
157,19,3
157,20,3
157,233,3
157,29,3
157,30,3
157,32,3
157,33,3
16,490,3
168,498,3
168,543,3
168,930,3
171,213,3
171,290,3
171,33,3
171,390,3
171,690,3
18,23,3
19,23,3
193,233,3
193,27,3
193,29,3
193,30,3
193,32,3
193,33,3
20,23,3
20,575,3
202,311,3
202,930,3
202,945,3
206,277,3
206,441,3
206,471,3
206,72,3
206,869,3
206,871,3
21,508,3
21,550,3
21,587,3
21,887,3
21,910,3
212,213,3
212,290,3
213,277,3
213,465,3
213,470,3
213,476,3
214,338,3
214,555,3
214,565,3
214,566,3
214,585,3
221,222,3
224,233,3
224,27,3
224,29,3
224,30,3
224,32,3
224,33,3
23,470,3
233,29,3
233,30,3
233,32,3
233,490,3
233,508,3
233,887,3
234,490,3
24,28,3
24,311,3
24,945,3
249,555,3
25,311,3
25,945,3
253,35,3
258,537,3
259,54,3
259,555,3
268,67,3
27,470,3
277,290,3
277,302,3
277,390,3
277,536,3
277,54,3
277,555,3
277,690,3
284,869,3
285,33,3
285,869,3
290,465,3
290,470,3
290,476,3
302,34,3
302,39,3
302,930,3
311,977,3
313,568,3
313,570,3
314,365,3
314,584,3
314,930,3
328,565,3
328,566,3
328,585,3
33,374,3
33,465,3
33,471,3
33,484,3
33,485,3
33,72,3
330,565,3
330,566,3
330,585,3
335,602,3
335,608,3
335,660,3
335,800,3
335,912,3
338,515,3
338,539,3
342,346,3
342,446,3
346,443,3
35,41,3
35,42,3
35,44,3
35,45,3
35,46,3
35,930,3
353,866,3
353,869,3
359,598,3
36,49,3
36,74,3
36,811,3
36,866,3
36,930,3
36,951,3
365,559,3
365,570,3
365,930,3
390,465,3
390,470,3
390,476,3
418,74,3
418,866,3
441,74,3
441,866,3
465,690,3
466,811,3
466,930,3
466,951,3
470,690,3
472,874,3
472,875,3
472,876,3
476,690,3
476,74,3
476,838,3
477,602,3
477,608,3
477,660,3
477,800,3
477,912,3
480,945,3
481,969,3
484,490,3
485,515,3
485,866,3
485,887,3
486,945,3
490,523,3
490,524,3
490,575,3
490,579,3
491,889,3
5,945,3
505,54,3
505,555,3
510,945,3
515,54,3
515,565,3
515,566,3
515,585,3
523,587,3
534,543,3
536,74,3
536,818,3
536,838,3
537,847,3
539,54,3
54,543,3
54,930,3
547,777,3
555,662,3
555,699,3
559,584,3
565,570,3
565,930,3
565,963,3
566,570,3
566,930,3
566,963,3
570,585,3
579,680,3
585,930,3
585,963,3
6,945,3
643,653,3
644,653,3
650,945,3
652,831,3
652,832,3
652,833,3
653,836,3
664,745,3
671,74,3
675,8,3
676,74,3
676,838,3
684,82,3
684,909,3
684,975,3
684,983,3
684,985,3
684,987,3
691,930,3
692,701,3
692,707,3
7,946,3
728,887,3
738,760,3
738,761,3
738,906,3
74,805,3
74,838,3
74,871,3
74,874,3
74,875,3
74,876,3
805,838,3
811,838,3
82,883,3
838,866,3
838,874,3
838,875,3
838,876,3
838,930,3
838,951,3
866,871,3
883,975,3
883,983,3
883,984,3
883,985,3
883,987,3
912,930,3
912,963,3
945,977,3
951,963,3
10,121,2
10,17,2
10,35,2
10,671,2
10,690,2
10,811,2
10,873,2
10,946,2
102,534,2
102,555,2
104,157,2
104,18,2
104,19,2
104,193,2
104,20,2
104,224,2
104,27,2
104,29,2
104,30,2
104,32,2
104,680,2
104,691,2
104,811,2
104,910,2
104,950,2
105,157,2
105,18,2
105,19,2
105,193,2
105,20,2
105,224,2
105,27,2
105,29,2
105,30,2
105,32,2
105,680,2
105,691,2
105,811,2
105,910,2
105,950,2
108,124,2
108,18,2
108,19,2
108,522,2
108,550,2
108,556,2
108,587,2
108,588,2
108,823,2
108,84,2
108,89,2
108,950,2
117,49,2
119,153,2
119,204,2
119,214,2
119,249,2
119,390,2
119,515,2
119,539,2
119,543,2
119,662,2
119,699,2
119,930,2
121,125,2
121,140,2
121,147,2
121,148,2
121,212,2
121,240,2
121,335,2
121,36,2
121,426,2
121,434,2
121,466,2
121,477,2
121,577,2
121,77,2
121,78,2
121,838,2
123,810,2
124,517,2
124,550,2
124,92,2
125,200,2
125,213,2
125,290,2
125,330,2
125,543,2
125,557,2
126,327,2
128,346,2
128,810,2
128,816,2
128,912,2
135,196,2
135,477,2
140,200,2
140,213,2
140,290,2
140,330,2
140,543,2
140,557,2
140,920,2
147,200,2
147,213,2
147,290,2
147,330,2
147,543,2
147,557,2
147,920,2
148,200,2
