stop_id;route_number
10901;770
10902;743
10902;770
10903;701
10903;712
10903;713
10903;719
10903;721
10903;722
10903;724
10903;727
10903;763
10903;770
10903;780
10903;781
10903;782
10903;783
10903;784
10903;785
10903;786
10903;795
10903;798
10903;858
10904;743
10904;770
10905;697
10905;701
10905;705
10905;806
10905;858
10906;693
10906;743
10906;770
10907;697
10907;701
10907;712
10907;722
10907;806
10907;858
10908;697
10908;701
10908;712
10908;722
10908;806
10908;858
10909;200
10909;508
10909;808
10915;776
10915;986
10915;987
10915;989
10916;776
10916;986
10916;987
10916;989
10917;729
10917;775
10917;776
10917;792
10917;794
10918;729
10918;775
10918;776
10918;792
10918;794
10922;775
10923;775
10924;775
10925;775
10926;775
10927;775
10928;775
10929;775
10930;775
10931;775
10932;729
10932;775
10932;776
10932;792
10932;794
10932;799
10932;804
10933;729
10933;775
10933;776
10933;792
10933;794
10933;799
10933;804
10934;775
10935;775
10936;693
10936;743
10936;770
10937;693
10937;743
10937;770
10938;693
10938;694
10938;743
10938;770
10939;693
10939;694
10939;743
10939;770
10940;743
10940;770
10940;783
10941;693
10941;694
10941;743
10941;770
10942;729
10942;775
10942;776
10942;792
10942;794
10943;729
10943;775
10943;776
10943;792
10943;794
10943;799
10943;804
10944;729
10944;775
10944;776
10944;792
10944;794
10944;799
10944;804
10945;729
10945;775
10945;776
10945;792
10945;794
10945;799
10945;804
10946;729
10946;775
10946;776
10946;792
10946;794
10946;799
10946;804
10947;729
10947;775
10947;776
10947;792
10947;794
10948;729
10948;775
10948;776
10948;792
10948;794
10949;729
10949;775
10949;776
10949;792
10949;794
10950;729
10950;775
10950;776
10950;792
10950;794
10951;729
10951;775
10951;776
10951;792
10951;794
10952;789
10952;829
10953;789
10953;829
10956;729
10956;775
10956;776
10956;792
10956;794
10957;729
10957;775
10957;776
10957;792
10957;794
10958;729
10958;775
10958;776
10958;792
10958;794
10959;729
10959;775
10959;776
10959;792
10959;794
10960;729
10960;775
10960;776
10960;792
10960;794
10961;729
10961;775
10961;776
10961;792
10961;794
10962;729
10962;775
10962;776
10962;792
10962;794
10963;729
10963;775
10963;776
10963;792
10963;794
10964;729
10964;775
10964;776
10964;792
10964;794
10965;729
